,car_id,amount,name,region,use_type,mileage
144,/nftiI2IIKxEJFcUd4G9svHZB,"₦ 1,732,500",Honda CR-V 2006 Silver,"Lagos State, Ikorodu",123521 km,123521 km
145,/kIgxc54YM53QSGZZ4EhWSJ2c,"₦ 3,160,000",Hyundai Sonata 2013 Gray,"Lagos State, Lekki",75716 km,75716 km
146,/nz5nHyEKv7PhrngWsOcNDwBI,"₦ 1,575,000",Toyota Camry 2004 Silver,"Abuja (FCT), Jabi",297997 km,297997 km
147,/unMI6oMmLfLGJjDAOt7QJlVX,"₦ 2,313,400",Honda Pilot 2006 Gray,"Lagos State, Surulere",282569 km,282569 km
148,/vXD9eCZKN3pxObYsxnHfOaTu,"₦ 12,080,000",Honda Accord 2016 Black,"Abuja (FCT), Garki 2",152190 km,152190 km
149,/swhd77QGO6wNRzmk0uGvRA8w,"₦ 5,928,000",Mercedes-Benz C350 2011 Blue,"Abuja (FCT), Gwarinpa",169914 km,169914 km
150,/dRMdf282mEN2AFl9ROS0QYcu,"₦ 2,600,000",Honda Accord 2007 Gray,"Lagos State, Ojodu",257626 km,257626 km
151,/u4syZIGdgibtNwtjFsQosGIT,"₦ 1,627,500",Honda Civic 2008 Black,"Abuja (FCT), Gwarinpa",210186 km,210186 km
152,/napjyT7s6gX2KD9RU6FjWK3b,"₦ 2,625,000",Toyota Sienna 2008 Red,"Ogun State, Ado-Odo/Ota",374110 km,374110 km
153,/85cVZIU0lf6RcTgZicaoVuXm,"₦ 4,160,000",Toyota Camry 2008 Black,"Abuja (FCT), Kubwa",245683 km,245683 km
154,/v65JtAZYXUj5cIdmrTCSCD4q,"₦ 2,772,000",Toyota Camry 2008 Gray,"Ondo State, Akure",382108 km,382108 km
155,/klW29PJyRPSR0khAQ7K2zM0s,"₦ 1,806,000",Volvo XC90 T6 AWD 2005 Gray,"Lagos State, Ikorodu",244035 km,244035 km
156,/hTC8yivmApGFlkwQpyUGklkC,"₦ 10,192,000",Mercedes-Benz GLK-Class 2010 White,"Lagos State, Ikorodu",149061 km,149061 km
157,/6xsBnOkh1bNg9ipQSStKEPgP,"₦ 2,625,000",Infiniti QX4 2003 Silver,"Abuja (FCT), Mararaba",173781 km,173781 km
158,/BiLfLNe2i82tUDcg2aVjX8Kx,"₦ 3,024,000",Toyota Highlander Limited V6 2005 Blue,"Lagos State, Ikeja",229649 km,229649 km
159,/2sCsqOsYhKrlu6eiAakD0mwq,"₦ 4,935,000",Mercedes-Benz C300 2011 White,"Lagos State, Amuwo-Odofin",153944 km,153944 km
160,/wPWsTD63jfkZtqZWEz6sjLeu,"₦ 3,045,000",Ford F-150 2005 Black,"Abuja (FCT), Garki 2",385147 km,385147 km
161,/CmgzY9ab1PkIo9PvRaPnxPJW,"₦ 1,456,000",Peugeot 406 2002 Green,"Abuja (FCT), Garki 2",449965 km,449965 km
162,/x4Myu8iJrBdFp9yCeXpzh8i4,"₦ 1,984,498",Honda Accord 2010 Green,"Lagos State, Ikeja",139035 km,139035 km
163,/oMiS5oxBx2eCqp0oSHhSLOZd,"₦ 1,995,000",Toyota Camry 2005 Silver,"Abuja (FCT), Jabi",213378 km,213378 km
164,/BQFhITmTEYLSIIq722Gjjibl,"₦ 2,205,000",Toyota Highlander 2002 Blue,"Oyo State, Ibadan",278343 km,278343 km
165,/6C8Ybp3vg73Gcu7vLJ9J7ioN,"₦ 6,825,000",Kia Cerato 2013 Gray,"Ogun State, Ado-Odo/Ota",373500 km,373500 km
166,/7CSfJKc9uTndBQtZ7GCMw1fx,"₦ 6,864,000",Toyota RAV4 2007 Red,"Kaduna State, Kaduna / Kaduna State",182272 km,182272 km
167,/i6XLVHMvgsUmjPiMWqyg5HoV,"₦ 4,368,000",Toyota Highlander Limited V6 2006 Black,"Ondo State, Akure",209663 km,209663 km
168,/rAsMw064bEefPGpfgrAtM6on,"₦ 4,680,000",Toyota 4-Runner SR5 V6 2007 Gray,"Lagos State, Isolo",146527 km,146527 km
169,/8ikRr6TjcRzN7qgXzQSfUUlF,"₦ 2,415,000",Ford Fusion 2010 Black,"Lagos State, Mushin",61710 km,61710 km
170,/r7rZuTJkDaUzGCOr4YT34QOL,"₦ 7,800,000",Toyota Highlander 2012 Black,"Abuja (FCT), Lugbe District",214212 km,214212 km
171,/wVPTZsXn007cKHhuYu9nawfL,"₦ 3,432,000",Toyota Camry 2.4 LE 2008 Silver,"Imo State, Owerri",236241 km,236241 km
172,/5Q75dXbPAt7IyVzH5AwmaEJ4,"₦ 4,992,000",Lexus IS 2009 White,"Lagos State, Ikorodu",103167 km,103167 km
173,/6vI7bjQE7J4RKMQGAjPYFEdJ,"₦ 8,925,000",Hyundai Sonata 2018 White,"Lagos State, Lekki",113523 km,113523 km
174,/p7dAh4IhPbpx9xuHNgyxRnPF,"₦ 2,835,000",Volkswagen Beetle 2008 Gold,"Abuja (FCT), Jabi",90330 km,90330 km
175,/aXHkNgraeeP5111ITqEfEUd0,"₦ 2,310,000",Toyota Camry 2005 Gold,"Ondo State, Akure",257109 km,257109 km
176,/aWKUp8ssBEQi99i8sBqImXZe,"₦ 29,280,000",Toyota Avalon 2019 Silver,"Lagos State, Lekki",16476 km,16476 km
177,/8MathyZlpKh4Ld7rlm9Oh0KQ,"₦ 1,820,000",Honda Accord 2005 Gray,"Abuja (FCT), Kubwa",165026 km,165026 km
178,/CsL18SzxFBFWZvm8ciY507X8,"₦ 14,040,000",Toyota Tacoma 2013 Gray,"Abuja (FCT), Mararaba",45097 km,45097 km
179,/7KH288hWSRMypLkH5e2zzb6O,"₦ 2,392,000",Toyota Camry 2003 Silver,"Kwara State, Ilorin East",258200 km,258200 km
180,/3wGLEH1ub78ySvFmXptqyaRu,"₦ 1,680,000",Mazda MPV 2004 White,"Lagos State, Ojodu",155060 km,155060 km
181,/oJFjxUYaF6rNrjpUWGFYqBPO,"₦ 3,442,500",Honda Ridgeline RTL 2006 Silver,"Anambra State, Onitsha",319452 km,319452 km
182,/raiDalGQ6QXjLbDcbRfoKN1P,"₦ 11,550,000",Toyota Fortuner 2014 Beige,"Lagos State, Ikorodu",186226 km,186226 km
183,/A4YzbxzDXxpV6e5uhNP6m3sw,"₦ 1,575,000",Nissan Murano SE 2004 Black,"Lagos State, Ikeja",258733 km,258733 km
184,/p4whXvGy4R6eZ4CqEMsxH6np,"₦ 1,365,000",Nissan Sentra 2006 Gray,"Lagos State, Yaba",480753 km,480753 km
185,/348MWd8WAgUFMDRfuV10kxb1,"₦ 2,808,000",Toyota Camry 2006 Silver,"Abuja (FCT), Wuse",153575 km,153575 km
186,/53p6cLa3SHFnToYuomlcgs1A,"₦ 1,785,000",Toyota RAV4 2003 Silver,"Abuja (FCT), Mararaba",195556 km,195556 km
187,/nPLsSHFVoJ0Q6P2GQyBRtB6E,"₦ 3,990,000",Honda Ridgeline 2008 Silver,"Lagos State, Ojodu",153864 km,153864 km
188,/aknCBjfrmzbBBrpP9LYswGXM,"₦ 2,205,000",Ford Edge 2007 Black,"Lagos State, Alimosho",171589 km,171589 km
189,/rh0kPj1H1IyJfBrTnNw7wwJ1,"₦ 2,310,000",Mercedes-Benz C230 2007 Silver,"Abuja (FCT), Garki 2",60919 km,60919 km
190,/5xEMOXskcyOc0VRxKzkpycIc,"₦ 3,432,000",Toyota Camry 2007 White,"Oyo State, Ibadan",197298 km,197298 km
191,/bw4lZjUKmzVAKgBiQX2YXgmh,"₦ 1,050,000",Kia Cerato 2007 Black,"Abuja (FCT), Jabi",227161 km,227161 km
192,/8kO8vIlDUL9hwq4UQF59IOGr,"₦ 2,080,000",Toyota Camry 2002 Black,"Lagos State, Alimosho",142548 km,142548 km
193,/fMchgCjAlvJhcZTwr59I4bTu,"₦ 3,640,000",Acura MDX 2007 White,"Lagos State, Magodo",205117 km,205117 km
194,/glfIqFyju2DLVCXetJ5mT9fc,"₦ 5,200,000",Mercedes-Benz GL-Class 2007 Silver,"Lagos State, Alimosho",159228 km,159228 km
195,/pfJuJENei58C06xMPrNfIFrw,"₦ 1,260,000",Kia Rio 2009 Blue,"Lagos State, Victoria Island",97117 km,97117 km
196,/xF8f2NuLH49oYJD8rj4gqvMA,"₦ 2,080,000",Volkswagen Passat 2007 Black,"Oyo State, Ibadan",134588 km,134588 km
197,/yrAgw6vy6gMa5bOTUV42MczZ,"₦ 1,155,000",Nissan Almera 2000 Green,"Oyo State, Ibadan",275045 km,275045 km
198,/cjJgPXhw3Q0aJ1iBNjIDqXxG,"₦ 3,120,000",Toyota Camry 2006 Silver,"Abuja (FCT), Kubwa",194295 km,194295 km
199,/l8hAExlQTZzvswPb8L25pjuM,"₦ 2,100,000",Mercedes-Benz R-Class 2006 Silver,"Oyo State, Ibadan",...,...
200,/imT8hmyyzGNzLUIPOcyWT79N,"₦ 4,239,375",Toyota Camry 2009 Gray,"Lagos State, Mushin",341645 km,341645 km
201,/oONdoozdphWr37Lt7Vm3Oz4D,"₦ 4,680,000",Mercedes-Benz M Class 2006 Red,"Lagos State, Alimosho",...,...
202,/cKqwlJGLNlXElOwaKWOyZ1R4,"₦ 14,070,000",Toyota Land Cruiser Prado 2.7 VVT-i 2014 Black,"Lagos State, Ikeja",141321 km,141321 km
203,/yDjTaH2LxpWTGSJoZisMWw5v,"₦ 19,740,000",Mercedes-Benz G-Class 2013 White,"Lagos State, Ikeja",259362 km,259362 km
204,/P7XwI9ctP5IGEtV85ECK4io,"₦ 6,800,000",Mercedes-Benz GLK-Class 2010 Silver,"Lagos State, Alimosho",362790 km,362790 km
205,/iJK73u9yh6qIANL49UjGyqS,"₦ 2,467,500",Toyota Matrix 2006 Red,"Abuja (FCT), Jabi",138581 km,138581 km
206,/jYGRuThnkZbgZY9qs4n90u55,"₦ 3,360,000",Kia Cerato 2016 Silver,"Ondo State, Akure",137952 km,137952 km
207,/uHPxre4Ri0A77stXUnrbqglB,"₦ 12,376,000",Toyota Venza 2009 White,"Lagos State, Amuwo-Odofin",294694 km,294694 km
208,/ftAJa1THygkAItRgXal1jjl6,"₦ 1,560,000",Toyota Camry 1999 Gray,"Kwara State, Ilorin East",381719 km,381719 km
209,/tOqj79vBupx8K5sxKheE3Dfs,"₦ 3,885,000",Infiniti FX35 2009 Black,"Lagos State, Alimosho",90432 km,90432 km
210,/zM83IYhN4tGSewHzwzrRjvpU,"₦ 1,207,500",Honda Civic 2005 Black,"Lagos State, Ogudu",...,...
211,/kWkFxW6qJhQ1HcAgu3FcEMyv,"₦ 20,800,000",Lexus GX 2011 Black,"Lagos State, Lekki",105484 km,105484 km
212,/58sOkMYt1fTjAAoDrkQ0tjw4,"₦ 7,460,000",Cadillac Escalade 2007 Gold,"Lagos State, Amuwo-Odofin",220494 km,220494 km
213,/pzmnJnPylruTVyxlqzE8DmmG,"₦ 6,300,000",Toyota Venza 2009 Black,"Abuja (FCT), Jabi",75127 km,75127 km
214,/mELJoGJAqDfVuwKBt8htgFbJ,"₦ 8,400,000",Toyota Sequoia 2011 Black,"Lagos State, Ajah",139867 km,139867 km
215,/2Ux9AGkeESDUOGxGmHdd9fXt,"₦ 1,155,000",Nissan Sentra 2007 White,"Lagos State, Ilupeju",39248 km,39248 km
216,/6fVlBD8xkGOzGs2T6ppXVxHj,"₦ 8,840,000",Lexus RX 350 2010 Silver,"Ogun State, Ado-Odo/Ota",120929 km,120929 km
217,/g8P2PZJ0JG7VWtRHFORiDohb,"₦ 2,600,000",Toyota Camry 2002 Gray,"Lagos State, Magodo",192336 km,192336 km
218,/p88JYGRYxDSUMZfB7MOTFCOg,"₦ 2,288,000",Toyota Camry 2002 Silver,"Ondo State, Akure",352596 km,352596 km
219,/A4cuGS4UtJwzQ9MlqI2lLO2f,"₦ 2,310,000",Ford Explorer 2008 Teal,"Lagos State, Ogba",401448 km,401448 km
220,/7C6snY58VMXoZ2G3HAKJniiR,"₦ 4,992,000",Lexus IS 250 2010 Red,"Abuja (FCT), Garki 2",185642 km,185642 km
221,/qb3H6tyqSazjGnwS0FH93x9Q,"₦ 10,263,750",Mercedes-Benz M Class 2013 Silver,"Abuja (FCT), Wuse",55694 km,55694 km
222,/CkDqct2L0rca6M5GeqgwLnKW,"₦ 16,380,000",Jaguar XJ 2011 Black,"Lagos State, Ikoyi",96920 km,96920 km
223,/rlnLqHqXCr6NmDmfL2z6vJaD,"₦ 4,368,000",Lexus RX 330 2004 Black,"Lagos State, Alimosho",301904 km,301904 km
224,/dFHyv3bb48BHd08O0SUJyGWM,"₦ 1,260,000",Infiniti G35 2003 Black,"Lagos State, Alimosho",181219 km,181219 km
225,/i0hQ7WcE2V8kVuqsI8Ta9QuR,"₦ 3,640,000",Toyota Highlander 2003 Blue,"Abuja (FCT), Garki 2",239751 km,239751 km
226,/5LP8Nuuf7CLg1l1hEy0tv5m7,"₦ 3,150,000",BMW 328i 2009 White,"Kaduna State, Kaduna / Kaduna State",156715 km,156715 km
227,/oXL8YOCTFa2ykAJndXzewCLx,"₦ 8,190,000",Toyota Avalon 2015 Off white,"Lagos State, Victoria Island",209814 km,209814 km
228,/wR0Itz3sAzw6yXkq4sMvsybA,"₦ 4,725,000",Toyota Corolla 2014 Black,"Lagos State, Yaba",118199 km,118199 km
229,/bhdW84i9Mb4HG0SG63mNexY2,"₦ 6,300,000",Toyota Camry 2012 Red,"Lagos State, Lekki",221627 km,221627 km
230,/5tsBHLuXoDNQAaE5vREgEeYl,"₦ 2,704,000",Toyota Camry 2005 Brown,"Lagos State, Ikeja",263334 km,263334 km
231,/rI4mLha8hqMpmwqrlG1thJr2,"₦ 14,700,000",Land Rover Range Rover Vogue 2017 Black,"Abuja (FCT), Jabi",42082 km,42082 km
232,/dzRjtXzN2ToV3zHUJYgVETbK,"₦ 1,470,000",Honda Pilot 2003 Black,"Lagos State, Surulere",365864 km,365864 km
233,/39x3Y3zMMCf0NHQWKGj2bILp,"₦ 2,100,000",Toyota 4-Runner 1999 Silver,"Lagos State, Yaba",335071 km,335071 km
234,/D7y0Do3VcE6srPebr1UNBcU,"₦ 4,305,000",Ford Escape 2014 Black,"Lagos State, Ikorodu",219193 km,219193 km
235,/5QxMB4qKvDCAfF4JMWLDHGro,"₦ 13,860,000",Toyota RAV4 SE 4dr SUV (2.5L 4cyl 6A) 2018 Blue,"Lagos State, Ikeja",125670 km,125670 km
236,/1hM336q5C3WgUjMXZNK0AMa9,"₦ 1,890,000",Ford F-150 2005 Blue,"Lagos State, Ojodu",313602 km,313602 km
237,/vcGh7CQnX4jG1KCyHnjPD8Z6,"₦ 7,350,000",Toyota Tundra CrewMax Limited 5.7L 2010 Gray,"Abuja (FCT), Garki 2",93737 km,93737 km
238,/1zE5NE6JbyHM8scWPgmWtOTT,"₦ 3,150,000",Honda Civic 2008 Gray,"Lagos State, Yaba",260950 km,260950 km
239,/yWt4IUE14sgoYmLXUm81ruqa,"₦ 892,500",Toyota Camry 1996 Gold,"Oyo State, Ibadan",387191 km,387191 km
240,/HjkgeQcsyh1ekowEXElThkK,"₦ 2,205,000",Nissan Armada 2004 Black,"Lagos State, Alimosho",219465 km,219465 km
241,/fJEsl9PpPjzFrg6OeLFkpnZR,"₦ 1,768,000",Honda Accord 2005 Silver,"Abuja (FCT), Mararaba",200704 km,200704 km
242,/i6BJP0TOoIhksaOM33jSVfmU,"₦ 2,310,000",Volkswagen Rabbit 2007 White,"Lagos State, Ikeja",243060 km,243060 km
243,/2IXcv2Mb2AvkRWKt3DzGeuS6,"₦ 3,120,000",Toyota Corolla 2006 Black,"Lagos State, Yaba",482800 km,482800 km
244,/f1XTQp8y9cjKAXMF6ay0cEQQ,"₦ 13,650,000",Mercedes-Benz C300 2015 White,"Ondo State, Akure",169600 km,169600 km
245,/b7q1Sgcq9kJOx96xGQiNgkaf,"₦ 3,150,000",Lexus IS 2006 Silver,"Lagos State, Yaba",383001 km,383001 km
246,/BbI9yKWX068QCYAt0Qti1EiS,"₦ 1,365,000",Toyota Camry 2002 Gold,"Ondo State, Akure",486400 km,486400 km
247,/zdsaWio85xRhlxau3VemApJe,"₦ 10,825,000",Mercedes-Benz S-Class S 550 2012 Silver,"Abuja (FCT), Garki 2",74903 km,74903 km
248,/pWTY2l6F8YkBpL3McWgnZAhZ,"₦ 1,365,000",Honda Pilot 2003 Blue,"Abuja (FCT), Wuse",264100 km,264100 km
249,/zMXrRyn6zUvPEukL8Igl3CPe,"₦ 1,785,000",Toyota Avensis 1.8 VVTi 2008 Blue,"Akwa Ibom State, Uyo",256487 km,256487 km
250,/dlomP1m8LDL6O6mYjm3J6fIQ,"₦ 3,150,000",Nissan Titan 2004 Black,"Lagos State, Ajah",316029 km,316029 km
251,/z3DxKWKeXxPZmv7bQ4vMB98q,"₦ 3,255,000",Chrysler 300 2009 Black,"Oyo State, Ibadan",145535 km,145535 km
252,/uOeKTPIUerL2sIfUhOQR1mjN,"₦ 8,400,000",Toyota Sienna 2013 Ivory,"Delta State, Oshimili South",85799 km,85799 km
253,/5Xofrg0lHUb6bGs12x6hmxcb,"₦ 4,368,000",Volkswagen Passat 2012 Red,"Oyo State, Ibadan",74869 km,74869 km
254,/md092obrSIfQrrveRpF3LoUk,"₦ 4,725,000",Toyota Sienna 2008 Gray,"Lagos State, Alimosho",360244 km,360244 km
255,/dmaUr6CUA1dm9cvsoQz2kuwX,"₦ 8,400,000",Toyota Yaris 2019 Silver,"Oyo State, Ibadan",110928 km,110928 km
256,/a4WIDmK9WwnksMB0JYuPCOhy,"₦ 4,252,500",Hyundai Sonata 2011 Red,"Imo State, Owerri",321423 km,321423 km
257,/8JkcinssLTghR4q3zw077pR4,"₦ 7,350,000",Land Rover Range Rover Evoque Pure 2012 Gray,"Lagos State, Ilupeju",55749 km,55749 km
258,/aTm7YjeRtI9CzvNAzRkyLaQI,"₦ 1,785,000",Car 2005 Gray,"Lagos State, Yaba",85260 km,85260 km
259,/B5zvkA2kKJT97dRoK2aXT7Jm,"₦ 7,245,000",Toyota Highlander Hybrid 2009 Silver,"Lagos State, Ikeja",40244 km,40244 km
260,/7SQmNpu2IepUWEziQJuq2NIq,"₦ 4,725,000",Dodge Caravan 2012 Gray,"Lagos State, Lekki",135798 km,135798 km
261,/tQOeEvDxRym0A8ayhx0ySMSW,"₦ 3,675,000",Mercedes-Benz M Class 2003 Black,"Oyo State, Ibadan",73538 km,73538 km
262,/5qGGq2nJNrOmE66nCaYgLQEt,"₦ 3,150,000",Jaguar S-Type 2008 Green,"Abuja (FCT), Jabi",52845 km,52845 km
263,/yqnYPwcCnvc0tGgxt00B1egC,"₦ 3,150,000",Toyota Camry 2008 Black,"Abuja (FCT), Gwarinpa",124983 km,124983 km
264,/17oTjnzKEETjndEcVlzZ03SY,"₦ 4,200,000",Ford Focus 2012 Black,"Abuja (FCT), Garki 2",373355 km,373355 km
265,/BxpE1PphWk8X5pJV1HBWWDP4,"₦ 2,415,000",Toyota Corolla 2005 Red,"Edo State, Benin City",291348 km,291348 km
266,/xv5uOBoZJeJPaSb4hoQmUnsi,"₦ 3,937,500",Lexus RX 330 2006 Blue,"Anambra State, Onitsha",138580 km,138580 km
267,/tA1AEG5alfYbROl8R3tRCP5Z,"₦ 3,026,250",Toyota Camry 2008 Gray,"Lagos State, Ojodu",278077 km,278077 km
268,/sC1ffdQ4uIhPwp144GGUvERa,"₦ 4,500,000",Toyota Camry 2010 Silver,"Lagos State, Ikorodu",188487 km,188487 km
269,/G1DgVFPlzJC64UrNpMlRg6g,"₦ 6,187,500",Hyundai Tucson 2014 Silver,"Lagos State, Ikoyi",166578 km,166578 km
270,/s4I6QEtUIOPo82gYfCEWbjeL,"₦ 3,150,000",New Toyota Corolla 2009 Gold,"Lagos State, Ifako-Ijaiye",145681 km,145681 km
271,/kUNewF7GxkTKVwDviAIElPyU,"₦ 9,562,500",Mercedes-Benz M Class 2012 Gray,"Delta State, Oshimili South",532965 km,532965 km
272,/pOHmLaSyAsNCwVK3vTP4kRuT,"₦ 11,587,500",Lexus RX 350 2011 White,"Lagos State, Magodo",293033 km,293033 km
273,/4V77qeLt9yqmXhYEeLklBUIC,"₦ 1,462,500",Honda Accord 2003 Gold,"Oyo State, Ibadan",243576 km,243576 km
274,/kAFPQ5CQmwbPzBpTaCvAGD6O,"₦ 7,875,000",Toyota Venza 2010 Green,"Abuja (FCT), Garki 2",36871 km,36871 km
275,/ajQjWngzZ4rKhIjnWWc5nIWM,"₦ 4,387,500",Lexus RX 330 2004 Blue,"Ondo State, Akure",276651 km,276651 km
276,/6pymee9mOb8EO1sDQWm37Yq0,"₦ 3,675,000",Lexus RX 350 2008 Gray,"Lagos State, Ikorodu",145057 km,145057 km
277,/6pymee9mOb8EO1sDQWm37Yq0,"₦ 3,675,000",Lexus RX 350 2008 Gray,"Lagos State, Ikorodu",145057 km,145057 km
278,/6pymee9mOb8EO1sDQWm37Yq0,"₦ 3,675,000",Lexus RX 350 2008 Gray,"Lagos State, Ikorodu",145057 km,145057 km
279,/6pymee9mOb8EO1sDQWm37Yq0,"₦ 3,675,000",Lexus RX 350 2008 Gray,"Lagos State, Ikorodu",145057 km,145057 km
280,/6pymee9mOb8EO1sDQWm37Yq0,"₦ 3,675,000",Lexus RX 350 2008 Gray,"Lagos State, Ikorodu",145057 km,145057 km
281,/6pymee9mOb8EO1sDQWm37Yq0,"₦ 3,675,000",Lexus RX 350 2008 Gray,"Lagos State, Ikorodu",145057 km,145057 km
282,/6pymee9mOb8EO1sDQWm37Yq0,"₦ 3,675,000",Lexus RX 350 2008 Gray,"Lagos State, Ikorodu",145057 km,145057 km
283,/6pymee9mOb8EO1sDQWm37Yq0,"₦ 3,675,000",Lexus RX 350 2008 Gray,"Lagos State, Ikorodu",145057 km,145057 km
284,/6pymee9mOb8EO1sDQWm37Yq0,"₦ 3,675,000",Lexus RX 350 2008 Gray,"Lagos State, Ikorodu",145057 km,145057 km
285,/6pymee9mOb8EO1sDQWm37Yq0,"₦ 3,675,000",Lexus RX 350 2008 Gray,"Lagos State, Ikorodu",145057 km,145057 km
286,/6pymee9mOb8EO1sDQWm37Yq0,"₦ 3,675,000",Lexus RX 350 2008 Gray,"Lagos State, Ikorodu",145057 km,145057 km
287,/6pymee9mOb8EO1sDQWm37Yq0,"₦ 3,675,000",Lexus RX 350 2008 Gray,"Lagos State, Ikorodu",145057 km,145057 km
288,/6pymee9mOb8EO1sDQWm37Yq0,"₦ 3,675,000",Lexus RX 350 2008 Gray,"Lagos State, Ikorodu",145057 km,145057 km
